#titolo Pesca: Agci, decreto ministero quote tonno penalizza Sicilia - Autorità Portuali Sicilia - Mare
     (ANSA) - PALERMO, 05 MAR - ''Il decreto ministeriale sulle
quote di pesca del tonno rosso per il 2013 penalizza la Sicilia. Per questo, siamo soddisfatti dalla posizione assunta in merito
dall'assessore regionale Cartabellotta, soprattutto per quanto
riguarda la richiesta inoltrata al ministero perche' venga
aumentata la quota destinata al palangaro, attualmente al 15 per
cento, e contestualmente venga eliminata la quota per la pesca
sportiva''. Lo ha detto Giovanni Basciano, responsabile
dell'Agci Agrital Sicilia, in merito alla lettera che
l'assessore alle Risorse agricole della Regione Sicilia, Dario
Cartabellotta, ha inviato al ministero delle Politiche agricole. (ANSA).
