#titolo Vaticano: i cardinali elettori AFRICA, AMERICA, ASIA E AUSTRALIA - Diario Vaticano
Sono 115 i cardinali che hanno i requisiti per entrare nel prossimo Conclave come elettori. Si tratta, infatti, dei porporati che ancora non hanno compiuto gli 80 anni, limite d'eta' voluto da Paolo VI nel 1970.    Ecco l'elenco completo degli extraeuropei, in ordine di eta'. 
 - SANDOVAL INIGUEZ Juan, 28.03.1933, Messico 
 - ERRAZURIZ OSSA Francisco Javier, 05.09.1933, Cile 
 - AGNELO Geraldo Majella, 19.10.1933, Brasile 
 - VELA CHIRIBOGA Raul Eduardo, 01.01.1934, Ecuador 
 - HUMMES Claudio, 08.08.1934, Brasile 
 - PHAM MINH MAN Jean-Baptiste, 1934, Vietnam 
 - NAGUIB Antonius, 18.03.1935, Egitto 
 - RIGALI Justin Francis, 19.04.1935, Usa 
 - MAHONY Roger Michael, 27.02.1936, Usa 
 - TERRAZAS SANDOVAL Julio, 07.03.1936, Bolivia 
 - DIAS Ivan, 14.04.1936, India 
 - LEVADA William Joseph, 15.06.1936, Usa 
 - OKOGIE Anthony Olubunmi, 16.06.1936, Nigeria 
 - TURCOTTE Jean-Claude, 26.06.1936, Canada 
 - ORTEGA Y ALAMINO Jaime Lucas, 18.10.1936, Cuba 
 - LOPEZ RODRIGUEZ Nicolas de Jesus, 31.10.1936, Rep. Dominicana 
 - SARR Theodore-Adrien, 28.11.1936, Senegal 
 - BERGOGLIO Jorge Mario, 17.12.1936, Argentina 
 - GEORGE Francis Eugene, 16.01.1937, Usa 
 - ASSIS Raymundo DAMASCENO, 15.02.1937, Brasile 
 - O'BRIEN Edwin Frederick, 08.04.1939, Usa 
 - TONG HON John, 31.07.1939, Cina 
 - MONSENGWO PASINYA Laurent, 07.10.1939, Rep. Dem. Congo 
 - TOPPO Telesphore Placidus, 15.10.1939, India 
 - RAI Bechara Boutros, 25.02.1940, Libano 
 - WUERL Donald William, 12.11.1940, Usa 
 - ZUBEIR WAKO Gabriel, 27.02.1941, Sudan 
 - NAPIER Wilfrid Fox, 08.03.1941, Sudafrica 
 - PELL George, 08.06.1941, Australia 
 - RIVERA CARRERA Norberto, 06.06.1942, Messico 
 - UROSA SAVINO Jorge Liberato, 28.08.1942, Venezuela 
 - SALAZAR GOMEZ Ruben, 22.09.1942, Colombia 
 - RODRIGUEZ MARADIAGA Oscar Andres, 29.12.1942, Honduras 
 - SANDRI Leonardo, 18.11.1943, Argentina 
 - CIPRIANI THORNE Jean Luis, 28.12.1943, Peru' 
 - ONAIYEKAN John Olorunfemi, 29.01.1944, Nigeria 
 - OUELLET Marc, 08.06.1944, Canada 
 - O'MALLEY Sean Patrick, 29.06.1944, USA 
 - PENGO Polycarp, 05.08.1944, Tanzania 
 - GRACIAS Oswald, 24.12.1944, India 
 - NJUE John, 1944, Kenya 
 - ALENCHERRY George, 19.04.1945, India 
 - SARAH Robert, 15.06.1945, Guinea 
 - COLLINS Thomas Christopher, 16.01.1947, Canada 
 - AVIZ Joao BRAZ de, 24.04.1947, Brasile 
 - PATABENDIGE DON Albert Malcolm Ranjith, 15.11.1947, Sri Lanka 
 - BURKE Raymond Leo, 30.06.1948, Usa 
 - TURKSON Peter Kodwo Appiah, 11.10.1948, Ghana 
 - ROBLES ORTEGA Francisco, 02.03.1949, Messico 
 - DiNARDO Daniel Nicholas, 23.05.1949, Usa 
 - SCHERER Odilo Pedro, 21.09.1949, Brasile 
 - HARVEY James Michael, 20.10.1949, Usa 
 - DOLAN Timothy Michael, 06.02.1950, Usa 
 - TAGLE Luis Antonio, 21.06.1957, Filippine 
 - THOTTUNKAL Baselios Cleemis, 15.06.1959, India  
