#titolo I 13 'papabili', tra cavalli di razza e outsider  - Diario Vaticano
Qualcuno più accreditato di altri. Qualcuno dato tra i favoriti, ma dalle chance che poi non reggono alla prova delle urne. Qualcun altro magari non menzionato da nessuno - come successe nel 1978 per Karol Wojtyla - e che poi emerge a sorpresa e si rivela uno dei Papi più grandi della storia. Come sempre la vigilia del Conclave è un rincorrersi di voci e previsioni sui candidati che più possono aspirare al soglio di Pietro. In questo Conclave 2013 apparentemente non c'é un "papabile" indiscusso e davvero favorito rispetto agli altri. 
 Ecco chi sono i candidati che domani entrano in Sistina con più possibilità. 
 ANGELO SCOLA  - Arcivescovo di Milano, 71 anni. Grande esperienza pastorale: con Milano e prima ancora Venezia, viene da due diocesi che nell'ultimo secolo hanno dato cinque Papi. Uomo dalla solida dottrina, stimatissimo da Ratzinger (che lo ebbe con sé nella rivista teologica 'Communio'), ma dallo sguardo aperto sulla modernità. Impegnato nel dialogo interreligioso con la Fondazione Oasis. Un passato in Comunione e Liberazione, ma molto restio a farsi etichettare. 
 ODILO PEDRO SCHERER  - Arcivescovo di San Paolo, 63 anni. Guida la diocesi più grande del mondo. Portabandiera dell' episcopato brasiliano, e latino-americano in genere, che rivendica un ruolo centrale nel governo della Chiesa. Conosce bene la Curia, dove ha lavorato per anni alla Congregazione dei vescovi. E' anche nella commissione di vigilanza dello Ior. 
 MARC OUELLET  - Prefetto della Congregazione dei vescovi, 68 anni. Ex arcivescovo di Quebec, il canadese Ouellet ha una lunga esperienza in Sudamerica, in particolare in Colombia, e guida anche la Pontificia Commissione per l'America Latina. Appartiene all'ordine dei Sulpiziani. Anch'egli sulla linea teologica di Ratzinger (c'é il lavoro per 'Communio' nel suo curriculum), è stato uno degli uomini di Curia più apprezzati dal Pontefice. 
 PETER ERDO  - Arcivescovo di Esztergom-Budapest, 60 anni. L'ungherese Erdo è anche, da tre mandati, presidente del Consiglio delle Conferenze Episcopali Europee (Ccee), il cui vice presidente è Angelo Bagnasco. Rappresentante di una Chiesa di frontiera, ha anch'egli nel suo passato la collaborazione a 'Communio'. Molto impegnato sul ruolo del cattolicesimo nel Vecchio Continente e nei Paesi di antica cristianità, con particolare riferimento alla difesa dei valori etici. 
 CHRISTOPH SCHOENBORN  - Arcivescovo di Vienna, 68 anni. Appartenente all'ordine dei Frati Predicatori (Domenicani), proviene da una delle famiglie austriache di più antica nobiltà. Ex allievo di Ratzinger a Ratisbona, ha animato a lungo il seminario estivo degli allievi del Papa emerito a Castel Gandolfo, il "Ratzinger Schuelerkreis". E portatore di una visione avanzata, aperta a fronti di discussione anche "scomodi" per le gerarchie come quello sul celibato dei preti. 
 TIMOTHY DOLAN  - Arcivescovo di New York, 63 anni. Personaggio carismatico, dalla grande carica umana, imbattibile nelle pubbliche relazioni. E' a capo della Conferenza episcopale degli Stati Uniti, tribuna dalla quale non ha mancato di imbastire dure polemiche con l'amministrazione Obama contro le leggi sulla sanità che avrebbero obbligato anche gli ospedali cattolici alle pratiche abortive, lanciando ripetuti allarmi contro gli attacchi alla libertà religiosa. 
 SEAN O'MALLEY  - Arcivescovo di Boston, 68 anni. Frate cappuccino, ama vestire il saio e indossare i sandali. E' stato anche missionario sull'Isola di Pasqua. Ha affrontato la piaga della pedofilia nella sua diocesi con pugno di ferro. Ha un'immagine "pauperista", allergico ai lussi, avendo scelto di non vivere nel ricco palazzo della Curia di Boston. 
 PETER TURKSON  - Presidente del Pontificio Consiglio della Giustizia e della Pace, 64 anni. E' arcivescovo emerito di Cape Coast. E' considerato il vero regista delle porpore africane, con cui ha legami consolidati. Impegnato nel campo della pace, della riduzione delle disuguaglianze economiche e sociali, specie tra Paesi del Nord e del Sud del mondo. E' incorso in qualche gaffe, come quella di proiettare al recente Sinodo dei vescovi un filmato allarmante sull'invasione islamica in Europa. 
 GIANFRANCO RAVASI  - Presidente del Pontificio Consiglio della Cultura, 70 anni. Biblista di fama, personaggio mediatico con le sue partecipazioni e trasmissioni tv e le sue collaborazioni ai giornali. Con il "Cortile dei gentili", spazio di dialogo con i non credenti, ha messo in atto una delle iniziative che più stavano a cuore a Ratzinger. Uomo di grande cultura e dagli interessi trasversali, alla recente plenaria del dicastero ha dedicato l'apertura all'esibizione di un gruppo rock. 
 GIUSEPPE BETORI  - Arcivescovo di Firenze, 66 anni. L'umbro Betori, scampato anche ai colpi di pistola di un malintenzionato a Firenze, è il più giovane cardinale italiano. E' considerato un "ruiniano" essendo stato segretario generale della Cei ai tempi della presidenza di Camillo Ruini. 
 LUIS ANTONIO TAGLE  - Arcivescovo di Manila, 55 anni. Il filippino Tagle è il secondo cardinale più giovane del Sacro Collegio. Uomo di grande spiritualità, è considerato un trascinatore di folle. Amatissimo dai suoi connazionali, è l'astro nascente dell'episcopato asiatico, con in più la particolarità di essere figlio di una cinese. 
 FRANCISCO ROBLES ORTEG A - Arcivescovo di Guadalajara (Messico), 64 anni. E' stato tra i vescovi che hanno accolto Benedetto XVI nel trionfale viaggio in Messico. Considerato un outsider, ha interpretato il coraggio della Chiesa nel contrasto alla criminalità in uno dei Paesi più violenti al mondo. 
 JOHN ONAIYEKAN  - Arcivescovo di Abuja, 69 anni. Se davvero fosse la volta del "Papa nero", più di altri potrebbe essere il nigeriano Onaiyekan a spuntarla. Presule di grande carità, attivissimo verso i poveri e i diseredati, è stato attentissimo a non esacerbare le lotte religiose nel suo Paese tra islamici e cristiani, classificandole come "contrasti etnici".  
