#titolo Elezioni 2013, il manifesto dell’Unicef  - ANSA per UNICEF
  Ecco alcune delle richieste dell’ Unicef Italia  al prossimo governo e prossimo parlamento. 
 1.        Nessuno escluso : proteggere dalla poverta’.Affrontare le disuguaglianze materiali, promuovere la partecipazione delle donne al mercato del lavoro e flessibilita’ per entrambi i genitori; predisporre nuovo Piano Nazionale Infanzia. 
 2.        Tutti uguali di fronte alle leggi : non discriminazione e cittadinanza.Riformare la legge sulla cittadinanza e prevedere l’accesso a questa per i minorenni di origine straniera nati e/o cresciuti in Italia. 
 3.        Investire sull’infanzia : costruire il futuro.Introdurre un sistema di monitoraggio per analizzare quali quote di risorse l’Italia destina annualmente all’infanzia e all’adolescenza. 
 4.        L’Italia per i bambini nel mondo : l’aiuto allo sviluppo.E’ necessario aumentare progressivamente le risorse pubbliche al settore in coerenza con gli Obiettivi di Sviluppo del Millennio. 
 5.        Giustizia a misura di bambini e ragazzi .Riformare la giustizia minorile creando ad esempio un organo unico specializzato in tema di minori e famiglia; garantire il diritto dei minorenni con genitori detenuti al mantenimento delle loro relazioni. 
 6.        Scuola di qualita’ per tutti .No ad ulteriori tagli alla scuola pubblica, migliorare ed estendere i progetti di contrasto alla dispersione scolastica. 
 7.        L’ambiente giusto per crescere.Adottare politiche integrate di tutela e promozione dei diritti dell’infanzia in ambienti sostenibili ; creazione di un tavolo interministeriale aperto agli esperti del settore e ai ragazzi stessi per il sostegno e il coordinamento di queste politiche. 
 8.        Contro ogni violenza .Prevedere attivita’ di prevenzione contro gli abusi; realizzare indagini sistematiche sulla violenza in famiglia; attuare progetti di sostegno per famiglie in difficolta’. 
 9.        Professionisti per l’infanzia : la formazione.Realizzare una campagna permanente per la conoscenza della Convenzione sui diritti dell’infanzia e dell’adolescenza; prevedere la formazione obbligatoria e sistematica sui diritti dell’infanzia per i protagonisti che lavorano con e per i minorenni coinvolgendo gli ordini professionali, le universita’ e le associazioni. 
 10.    I ragazzi protagonisti : ascolto e partecipazione.Adottare misure per assicurare il coinvolgimento dei minorenni nell’elaborazione della legislazione e delle politiche che li riguardano, a livello nazionale, regionale e locale; prevedere una legislazione che stabilisca il diritto dei bambini e degli adolescenti ad essere ascoltati in tribunale, nelle istituzioni, negli enti che si occupano di infanzia e famiglia.   
